hr-frontend  |   ➜  Local:   http://localhost:5173/
hr-ollama    | llama_context: n_ctx_seq (4096) < n_ctx_train (8192) -- the full capacity of the model will not be utilized                                                                            
hr-ollama    | llama_context:        CPU  output buffer size =     0.50 MiB
hr-ollama    | llama_kv_cache:        CPU KV buffer size =   512.00 MiB                            
hr-ollama    | llama_kv_cache: size =  512.00 MiB (  4096 cells,  32 layers,  1/1 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
hr-ollama    | llama_context: Flash Attention was auto, set to enabled
hr-ollama    | llama_context:        CPU compute buffer size =   258.50 MiB                        
hr-ollama    | llama_context: graph nodes  = 999                                                   
hr-ollama    | llama_context: graph splits = 1                                                     
hr-ollama    | time=2026-04-24T17:55:30.744Z level=INFO source=server.go:1402 msg="llama runner started in 4.56 seconds"
hr-ollama    | time=2026-04-24T17:55:30.744Z level=INFO source=sched.go:561 msg="loaded runners" count=1                                                                                              
hr-ollama    | time=2026-04-24T17:55:30.744Z level=INFO source=server.go:1364 msg="waiting for llama runner to start responding"                                                                      
hr-ollama    | time=2026-04-24T17:55:30.744Z level=INFO source=server.go:1402 msg="llama runner started in 4.56 seconds"                                                                              
hr-backend   | GET /whatsapp/status 304 0.438 ms - -
hr-backend   | GET /whatsapp/status 304 0.217 ms - -
hr-ollama    | [GIN] 2026/04/24 - 17:55:38 | 200 | 12.535943862s |      172.19.0.5 | POST     "/api/generate"
hr-backend   | Raw AI Response (Email Analysis): {
hr-backend   |   "isApplication": true,                                                            
hr-backend   |   "position": "backend developer"
hr-backend   | }                                                                                   
hr-backend   | --- [Gmail] ✅ Application Found: "Application for backend developer" ---
hr-backend   | --- Gmail: Collecting raw PDF: 5_6287394206478508465.pdf ---
hr-backend   | Analyzing email content...
hr-backend   | GET /whatsapp/status 304 0.291 ms - -
hr-backend   | GET /whatsapp/status 304 0.614 ms - -


hr-backend   | Raw AI Response (Email Analysis): {
hr-ollama    | [GIN] 2026/04/24 - 17:55:47 | 200 |  7.565385751s |      172.19.0.5 | POST     "/api/generate"
hr-backend   | "isApplication": false,                                                             
hr-backend   | "position": null                                                                    
hr-backend   | }
hr-backend   | Analyzing email content...                                                          
hr-backend   | GET /whatsapp/status 304 0.467 ms - -                                               


hr-ollama    | [GIN] 2026/04/24 - 17:55:54 | 200 |  7.864814476s |      172.19.0.5 | POST     "/api/generate"
hr-backend   | Raw AI Response (Email Analysis): {
hr-backend   |   "isApplication": false,                                                           
hr-backend   |   "position": null                                                                  
hr-backend   | }
hr-backend   | Analyzing email content...                                                          
hr-backend   | GET /whatsapp/status 304 0.191 ms - -
hr-backend   | GET /whatsapp/status 304 0.223 ms - -


hr-backend   | Raw AI Response (Email Analysis): {
hr-ollama    | [GIN] 2026/04/24 - 17:56:05 | 200 | 10.957359884s |      172.19.0.5 | POST     "/api/generate"
hr-backend   |   "isApplication": false,                                                           
hr-backend   |   "position": null
hr-backend   | }
hr-backend   | Analyzing email content...                                                          
hr-backend   | GET /whatsapp/status 304 0.243 ms - -                                               
hr-backend   | GET /whatsapp/status 304 0.254 ms - -
hr-ollama    | [GIN] 2026/04/24 - 17:56:11 | 200 |  5.944209918s |      172.19.0.5 | POST     "/api/generate"
                                                                                                   
                                                                                                   
hr-backend   | Raw AI Response (Email Analysis): {
hr-backend   | "isApplication": false,
hr-backend   | "position": null                                                                    
hr-backend   | }                                                                                   
hr-backend   | Analyzing email content...
hr-backend   | GET /whatsapp/status 304 0.322 ms - -                                               
hr-backend   | GET /whatsapp/status 304 0.348 ms - -


hr-backend   | Raw AI Response (Email Analysis): {
hr-ollama    | [GIN] 2026/04/24 - 17:56:23 | 200 | 12.162000315s |      172.19.0.5 | POST     "/api/generate"
hr-backend   |   "isApplication": false,                                                           
hr-backend   |   "position": null
hr-backend   | }
hr-backend   | Analyzing email content...
hr-backend   | GET /whatsapp/status 304 0.338 ms - -


hr-backend   | Raw AI Response (Email Analysis): {
hr-ollama    | [GIN] 2026/04/24 - 17:56:26 | 200 |  3.059110135s |      172.19.0.5 | POST     "/api/generate"
hr-backend   |   "isApplication": false,
hr-backend   |   "position": null
hr-backend   | }
hr-backend   | --- [Phase 2] WhatsApp Scanning ---
hr-backend   | --- WhatsApp: Scanning Group 120363406146465942@g.us (Doc-Based) ---
hr-backend   | --- WhatsApp: Fetching messages for Devtesting01 ---
hr-backend   | --- WhatsApp: Found 21 messages. Checking media... ---
hr-backend   | GET /whatsapp/status 304 0.343 ms - -
hr-backend   | GET /whatsapp/status 304 0.205 ms - -
hr-backend   | GET /whatsapp/status 304 0.248 ms - -
hr-backend   | GET /whatsapp/status 304 0.305 ms - -
hr-backend   | GET /whatsapp/status 304 0.219 ms - -
hr-backend   | GET /whatsapp/status 304 0.274 ms - -
hr-backend   | GET /whatsapp/status 304 0.190 ms - -
hr-backend   | GET /whatsapp/status 304 0.326 ms - -
hr-backend   | GET /whatsapp/status 304 0.209 ms - -
hr-backend   | GET /whatsapp/status 304 0.224 ms - -
hr-backend   | GET /whatsapp/status 304 0.210 ms - -
hr-backend   | GET /whatsapp/status 304 0.366 ms - -
hr-backend   | GET /whatsapp/status 304 0.224 ms - -
hr-backend   | GET /whatsapp/status 304 0.578 ms - -
hr-backend   | GET /whatsapp/status 304 0.275 ms - -
hr-backend   | GET /whatsapp/status 304 0.375 ms - -
hr-backend   | GET /whatsapp/status 304 0.206 ms - -
hr-backend   | --- WhatsApp: ✅ Downloaded: Arghya_Malakar_Resume_.pdf ---
hr-backend   | GET /whatsapp/status 304 0.414 ms - -
hr-backend   | GET /whatsapp/status 304 0.193 ms - -
hr-backend   | --- WhatsApp: ✅ Downloaded: Ashish.pdf ---
hr-backend   | --- WhatsApp: ✅ Downloaded: Anjan sahu Resume.pdf ---
hr-backend   | --- [Phase 3] Processing Unified List (4 total) ---
hr-backend   | --- [Process] Handling: 5_6287394206478508465.pdf (Gmail) ---
hr-backend   | Starting AI matching...                                                             
hr-backend   | GET /whatsapp/status 304 0.350 ms - -
hr-backend   | GET /whatsapp/status 304 0.227 ms - -
hr-backend   | GET /whatsapp/status 304 0.475 ms - -
hr-backend   | GET /whatsapp/status 304 0.231 ms - -
hr-backend   | GET /whatsapp/status 304 0.503 ms - -
hr-backend   | GET /whatsapp/status 304 0.618 ms - -
hr-backend   | GET /whatsapp/status 304 0.601 ms - -
hr-backend   | GET /whatsapp/status 304 0.543 ms - -
hr-backend   | GET /whatsapp/status 304 0.351 ms - -
hr-backend   | GET /whatsapp/status 304 0.442 ms - -
hr-backend   | GET /whatsapp/status 304 0.614 ms - -
hr-backend   | GET /whatsapp/status 304 0.459 ms - -
hr-backend   | GET /whatsapp/status 304 0.269 ms - -
hr-ollama    | [GIN] 2026/04/24 - 17:59:22 | 200 |         1m17s |      172.19.0.5 | POST     "/api/generate"
hr-backend   | AI Matching Result: {
hr-backend   |   name: 'RATAN SAHA',                                                               
hr-backend   |   email: 'ratan.saha.dev@gmail.com',
hr-backend   |   phone: '+91 98765 43210',
hr-backend   |   experience_level: '1 year',
hr-backend   |   score: 92,
hr-backend   |   isMatch: true
hr-backend   | }
hr-backend   | --- [Database] Updated: RATAN SAHA ---                                              
hr-backend   | --- [Process] Handling: Arghya_Malakar_Resume_.pdf (WhatsApp) ---
hr-backend   | Starting AI matching...
hr-backend   | GET /whatsapp/status 304 0.191 ms - -
hr-backend   | GET /whatsapp/status 304 0.247 ms - -
hr-backend   | GET /whatsapp/status 304 0.210 ms - -
hr-backend   | GET /whatsapp/status 304 0.310 ms - -
hr-backend   | GET /whatsapp/status 304 0.453 ms - -
hr-backend   | GET /whatsapp/status 304 0.290 ms - -
hr-postgres  | 2026-04-24 17:59:53.182 UTC [27] LOG:  checkpoint starting: time
hr-postgres  | 2026-04-24 17:59:53.327 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.107 s, sync=0.014 s, total=0.146 s; sync files=3, longest=0.010 s, average=0.005 s; distance=7 kB, estimate=7 kB
hr-backend   | GET /whatsapp/status 304 0.354 ms - -
hr-backend   | GET /whatsapp/status 304 0.333 ms - -
hr-backend   | GET /whatsapp/status 304 0.214 ms - -
hr-backend   | GET /whatsapp/status 304 0.537 ms - -
hr-backend   | GET /whatsapp/status 304 0.379 ms - -
hr-backend   | GET /whatsapp/status 304 0.425 ms - -
hr-backend   | AI Matching Result: {
hr-ollama    | [GIN] 2026/04/24 - 18:01:00 | 200 |         1m37s |      172.19.0.5 | POST     "/api/generate"
hr-backend   |   name: 'ARGHYA MALAKAR',                                                           
hr-backend   |   email: 'arghyaapply2016@gmail.com',                                               
hr-backend   |   phone: '9641798561',
hr-backend   |   experience_level: '0 (1 year of experience)',                                     
hr-backend   |   score: 85,
hr-backend   |   isMatch: true                                                                     
hr-backend   | }                                                                                   
hr-backend   | --- [Database] Saved New: ARGHYA MALAKAR ---
hr-backend   | --- [Process] Handling: Ashish.pdf (WhatsApp) ---                                   
hr-backend   | Starting AI matching...                                                             
hr-backend   | GET /whatsapp/status 304 0.395 ms - -
hr-backend   | GET /whatsapp/status 304 0.226 ms - -
hr-backend   | AI Matching Result: {
hr-ollama    | [GIN] 2026/04/24 - 18:02:25 | 200 |         1m24s |      172.19.0.5 | POST     "/api/generate"
hr-backend   |   email: 'ashishupadhyay0205@email.com',                                            
hr-backend   |   phone: '+91 6388689074',                                                          
hr-backend   |   experience_level: null,
hr-backend   |   score: 80,                                                                        
hr-backend   |   isMatch: true
hr-backend   | }                                                                                   
hr-backend   | --- [Database] Saved New: AASHISH UPADHYAY ---
hr-backend   | --- [Process] Handling: Anjan sahu Resume.pdf (WhatsApp) ---                        
hr-backend   | Starting AI matching...                                                             
hr-backend   | GET /whatsapp/status 304 0.252 ms - -
hr-ollama    | [GIN] 2026/04/24 - 18:03:37 | 200 |         1m12s |      172.19.0.5 | POST     "/api/generate"
hr-backend   | AI Matching Result: {
hr-backend   |   name: 'ANJAN SAHU',                                                               
hr-backend   |   email: 'anjansahu723@gmail.com',                                                  
hr-backend   |   phone: '7985793941',
hr-backend   |   experience_level: null,                                                           
hr-backend   |   score: 10,
hr-backend   |   isMatch: false                                                                    
hr-backend   | }                                                                                   
hr-backend   | Starting AI matching...
hr-backend   | GET /whatsapp/status 304 0.247 ms - -                                               


hr-backend   | AI Matching Result: {
hr-ollama    | [GIN] 2026/04/24 - 18:04:47 | 200 |         1m10s |      172.19.0.5 | POST     "/api/generate"
hr-backend   |   name: 'ANJAN SAHU',                                                               
hr-backend   |   email: 'anjansahu723@gmail.com',                                                  
hr-backend   |   phone: '7985793941',
hr-backend   |   experience_level: null,                                                           
hr-backend   |   score: 0,                                                                         
hr-backend   |   isMatch: false
hr-backend   | }                                                                                   
hr-backend   | POST /candidates/scan 200 568485.673 ms - 37                                        
hr-backend   | GET /candidates 200 15.495 ms - 41631  
